state,year,area_km
BAHIA,2002.0,2415.154819795112
BAHIA,2004.0,4072.2333708629208
BAHIA,2006.0,2472.303155289478
BAHIA,2008.0,2949.1907729925397
BAHIA,2010.0,1782.0083911015251
BAHIA,2012.0,2564.5128103243114
BAHIA,2013.0,1048.5755855238267
BAHIA,2014.0,860.4964517452552
BAHIA,2015.0,1081.1339756796172
BAHIA,2016.0,648.9330961378253
BAHIA,2017.0,658.9084081911227
BAHIA,2018.0,598.0079590946915
BAHIA,2019.0,714.7543775845169
BAHIA,2020.0,768.8174162173405
BAHIA,2021.0,925.1075797150554
BAHIA,2022.0,1427.8632811699229
BAHIA,2023.0,1971.7126405177237
DISTRITO FEDERAL,2002.0,25.562307625942516
DISTRITO FEDERAL,2004.0,164.1528139604508
DISTRITO FEDERAL,2006.0,54.787141035589954
DISTRITO FEDERAL,2008.0,20.97422117220588
DISTRITO FEDERAL,2010.0,24.7703500800555
DISTRITO FEDERAL,2012.0,12.59702137082987
DISTRITO FEDERAL,2013.0,11.146430771379974
DISTRITO FEDERAL,2014.0,20.299489112974776
DISTRITO FEDERAL,2015.0,5.352528073843812
DISTRITO FEDERAL,2016.0,2.5603227794509826
DISTRITO FEDERAL,2017.0,5.530318564106669
DISTRITO FEDERAL,2018.0,8.184094005274714
DISTRITO FEDERAL,2019.0,2.65986838743083
DISTRITO FEDERAL,2020.0,4.7787321296906144
DISTRITO FEDERAL,2021.0,4.545442908877152
DISTRITO FEDERAL,2022.0,5.362902431893579
DISTRITO FEDERAL,2023.0,8.393610589087409
GOIÁS,2002.0,13339.586737288533
GOIÁS,2004.0,12414.896880543743
GOIÁS,2006.0,4957.951573059966
GOIÁS,2008.0,3037.766428459454
GOIÁS,2010.0,2942.702119835749
GOIÁS,2012.0,1980.0172897359935
GOIÁS,2013.0,1530.8746657148665
GOIÁS,2014.0,1201.8020109344986
GOIÁS,2015.0,1235.258874933476
GOIÁS,2016.0,671.6597701106576
GOIÁS,2017.0,862.9272437136325
GOIÁS,2018.0,742.2640268586753
GOIÁS,2019.0,668.217969702123
GOIÁS,2020.0,733.5355910122618
GOIÁS,2021.0,920.4549231726776
GOIÁS,2022.0,984.8532857694881
GOIÁS,2023.0,804.4257190013906
MARANHÃO,2002.0,4669.892456827656
MARANHÃO,2004.0,5807.995786572342
MARANHÃO,2006.0,4841.213606846398
MARANHÃO,2007.0,36.72710633175067
MARANHÃO,2008.0,5921.514919087853
MARANHÃO,2010.0,3467.846656805589
MARANHÃO,2012.0,2879.514928286112
MARANHÃO,2013.0,1703.493210551651
MARANHÃO,2014.0,1884.0270224677504
MARANHÃO,2015.0,1672.6520164016595
MARANHÃO,2016.0,1281.1395064805754
MARANHÃO,2017.0,1501.8330183266573
MARANHÃO,2018.0,1570.8433107413646
MARANHÃO,2019.0,1341.2431018112131
MARANHÃO,2020.0,1898.799183266175
MARANHÃO,2021.0,2281.723539269196
MARANHÃO,2022.0,2833.916632569186
MARANHÃO,2023.0,2928.808973180031
MATO GROSSO,2002.0,9415.79509065614
MATO GROSSO,2004.0,11876.875959270175
MATO GROSSO,2006.0,4888.626873980413
MATO GROSSO,2007.0,474.4380665283138
MATO GROSSO,2008.0,3529.9891491289495
MATO GROSSO,2010.0,1960.742459273917
MATO GROSSO,2012.0,1899.375014831179
MATO GROSSO,2013.0,1869.9029205154004
MATO GROSSO,2014.0,1047.9214211644264
MATO GROSSO,2015.0,1614.5286753968298
MATO GROSSO,2016.0,1271.7793335340198
MATO GROSSO,2017.0,1028.5011249952925
MATO GROSSO,2018.0,1049.131693361199
MATO GROSSO,2019.0,883.7169281566788
MATO GROSSO,2020.0,770.1051052313916
MATO GROSSO,2021.0,803.2986229653869
MATO GROSSO,2022.0,742.1200782485996
MATO GROSSO,2023.0,612.4251035291651
MATO GROSSO DO SUL,2002.0,5427.537536488561
MATO GROSSO DO SUL,2004.0,4601.358427549639
MATO GROSSO DO SUL,2006.0,3020.313687555773
MATO GROSSO DO SUL,2008.0,1540.880643769738
MATO GROSSO DO SUL,2010.0,956.4164736107222
MATO GROSSO DO SUL,2012.0,703.913891830121
MATO GROSSO DO SUL,2013.0,480.178606924503
MATO GROSSO DO SUL,2014.0,272.5328770445503
MATO GROSSO DO SUL,2015.0,586.604912540638
MATO GROSSO DO SUL,2016.0,319.6653705313081
MATO GROSSO DO SUL,2017.0,265.0199441621709
MATO GROSSO DO SUL,2018.0,258.692293716216
MATO GROSSO DO SUL,2019.0,256.3940152457144
MATO GROSSO DO SUL,2020.0,299.32912587393054
MATO GROSSO DO SUL,2021.0,287.65099215606165
MATO GROSSO DO SUL,2022.0,314.987160893321
MATO GROSSO DO SUL,2023.0,358.82756009197755
MINAS GERAIS,2002.0,10360.020831589956
MINAS GERAIS,2004.0,8264.504961246907
MINAS GERAIS,2006.0,4921.319678145852
MINAS GERAIS,2008.0,3986.262372577053
MINAS GERAIS,2010.0,2519.0692752592117
MINAS GERAIS,2012.0,2581.832672109532
MINAS GERAIS,2013.0,1872.9005900956329
MINAS GERAIS,2014.0,1819.1242713922377
MINAS GERAIS,2015.0,1054.2782272357917
MINAS GERAIS,2016.0,352.10307599819396
MINAS GERAIS,2017.0,498.7207452022984
MINAS GERAIS,2018.0,475.9225919268226
MINAS GERAIS,2019.0,476.127519048057
MINAS GERAIS,2020.0,621.700072645806
MINAS GERAIS,2021.0,802.634386402838
MINAS GERAIS,2022.0,802.725858812414
MINAS GERAIS,2023.0,705.5276450687975
PARANÁ,2002.0,56.588230485162235
PARANÁ,2004.0,29.31743747086953
PARANÁ,2006.0,38.58567083762637
PARANÁ,2008.0,6.3761707432584
PARANÁ,2010.0,40.028995172588935
PARANÁ,2012.0,3.489364323740648
PARANÁ,2013.0,3.360492765646354
PARANÁ,2014.0,7.53481820410752
PARANÁ,2015.0,5.925527091137509
PARANÁ,2016.0,4.335129628959413
PARANÁ,2017.0,2.545646693323076
PARANÁ,2018.0,0.7594727997321162
PARANÁ,2019.0,0.4357001495326726
PARANÁ,2020.0,1.699553895393667
PARANÁ,2021.0,0.0688612377154057
PARANÁ,2022.0,0.1813039111670301
PARANÁ,2023.0,0.21314700456341393
PARÁ,2002.0,188.11969550604505
PARÁ,2004.0,206.18449166246972
PARÁ,2006.0,215.67403636980472
PARÁ,2007.0,126.23051111720167
PARÁ,2008.0,144.85533467690948
PARÁ,2010.0,111.62351646240852
PARÁ,2012.0,1.6536367196110031
PARÁ,2013.0,169.61155808138489
PARÁ,2014.0,190.4450325295769
PARÁ,2015.0,0.833085160031406
PARÁ,2016.0,293.20020551692096
PARÁ,2017.0,2.046821410252
PARÁ,2018.0,198.08805220062925
PARÁ,2019.0,4.255067868521509
PARÁ,2020.0,312.58192534025164
PARÁ,2021.0,192.18089561683166
PARÁ,2022.0,243.66306873666548
PARÁ,2023.0,245.7959615472205
PIAUÍ,2002.0,1732.309649920685
PIAUÍ,2004.0,3291.8826452116045
PIAUÍ,2006.0,2659.634200199286
PIAUÍ,2008.0,1727.2272841638212
PIAUÍ,2010.0,2257.6772724468306
PIAUÍ,2012.0,1804.385594308489
PIAUÍ,2013.0,1879.2897478325604
PIAUÍ,2014.0,1286.8628459671427
PIAUÍ,2015.0,779.3143871181487
PIAUÍ,2016.0,966.0702242964138
PIAUÍ,2017.0,566.2537375150596
PIAUÍ,2018.0,743.8806873118041
PIAUÍ,2019.0,425.7379031071939
PIAUÍ,2020.0,880.0094575649159
PIAUÍ,2021.0,583.7316254179384
PIAUÍ,2022.0,1188.777283369383
PIAUÍ,2023.0,1127.508591688537
RONDÔNIA,2002.0,7.158775059183123
RONDÔNIA,2004.0,43.36710668061326
RONDÔNIA,2006.0,17.689563356566605
RONDÔNIA,2007.0,122.94172993128336
RONDÔNIA,2008.0,24.173810369433692
RONDÔNIA,2010.0,10.90362430228054
RONDÔNIA,2012.0,0.8448089270394171
RONDÔNIA,2013.0,7.671197977075637
RONDÔNIA,2014.0,17.53951459224253
RONDÔNIA,2015.0,2.2189417703709884
RONDÔNIA,2016.0,45.48435907590829
RONDÔNIA,2017.0,1.4334053834207139
RONDÔNIA,2018.0,17.61051925356941
RONDÔNIA,2019.0,8.330104350681966
RONDÔNIA,2020.0,23.529082037144995
RONDÔNIA,2021.0,18.208838765796788
RONDÔNIA,2022.0,12.916414706520865
RONDÔNIA,2023.0,12.990352869790573
SÃO PAULO,2002.0,191.3011105301029
SÃO PAULO,2004.0,206.50368335596562
SÃO PAULO,2006.0,186.7641562312375
SÃO PAULO,2008.0,57.93420352870839
SÃO PAULO,2010.0,77.82110825273708
SÃO PAULO,2012.0,21.593600580494243
SÃO PAULO,2013.0,23.76854363821514
SÃO PAULO,2014.0,24.635042900344704
SÃO PAULO,2015.0,9.658225456844173
SÃO PAULO,2016.0,2.0785513265256457
SÃO PAULO,2017.0,1.7070217517078345
SÃO PAULO,2018.0,9.143804781972356
SÃO PAULO,2019.0,3.735783797911401
SÃO PAULO,2020.0,5.569065698110626
SÃO PAULO,2021.0,1.2846852237480888
SÃO PAULO,2022.0,3.8414532899808234
SÃO PAULO,2023.0,1.481144108234123
TOCANTINS,2002.0,5841.804817308214
TOCANTINS,2004.0,6189.0843684869715
TOCANTINS,2006.0,5277.578974173878
TOCANTINS,2007.0,27.454283257884267
TOCANTINS,2008.0,3658.13816055649
TOCANTINS,2010.0,3669.0927513210877
TOCANTINS,2012.0,3498.6059315513517
TOCANTINS,2013.0,2880.8235169133923
TOCANTINS,2014.0,2271.1993760455543
TOCANTINS,2015.0,3081.2981024600176
TOCANTINS,2016.0,1638.1076937021082
TOCANTINS,2017.0,1721.9525437731768
TOCANTINS,2018.0,1587.2908006021487
TOCANTINS,2019.0,1533.4115255597187
TOCANTINS,2020.0,1584.7067365013088
TOCANTINS,2021.0,1710.55198095284
TOCANTINS,2022.0,2127.52148903221
TOCANTINS,2023.0,2233.5806081337596
